,xtr_0,xtr_1,ytr_0,x_epi_0,x_epi_1,y_epi_0,loss,mean_model,ale_model,epi_model,mean_true,ale_true,x_0,x_1
0,-2.5878021525138877e-07,2.593255409253691e-07,-1.1597169977543302,0.05111495622772777,0.00873361525867511,1.0,21.967466354370117,-1.2990679,0.6293215,0.9211585,-1.200167251941577,0.16976745015972702,0.0,0.0
1,-2.2252044641151003e-06,2.0626778832335063e-06,-1.2774374330794243,-0.012763779122542188,0.08254853375225994,1.0,0.010313211340535753,-1.2990642,0.62932074,0.92115766,-1.2063820552636306,0.1786037521934215,-2.5878021525138877e-07,2.593255409253691e-07
2,-4.469915409017132e-06,3.373207313280003e-06,-1.4246167960845164,0.13842532716807504,-0.01824432877316582,1.0,5.0973896980285645,-1.2990383,0.6293147,0.9211517,-1.2045047072203314,0.17644511636964752,-2.2252044641151003e-06,2.0626778832335063e-06
3,-4.512519403181006e-06,2.306607671122562e-06,-1.4825938725842673,0.005172921911040573,0.1482186135405551,1.0,0.00930861063173867,-1.299019,0.6293083,0.9211466,-1.1990765409900423,0.16957661270127056,-4.469915409017132e-06,3.373207313280003e-06
4,,,,0.11674781261001087,0.10003126410296333,1.0,2.4519641399383545,-1.2990336,0.6293087,0.9211488,-1.208443160476413,0.17343608159320742,-4.512519403181006e-06,2.306607671122562e-06
5,,,,-0.04158535947310296,-0.044596583513182325,1.0,0.01570866634610793,,,,,,,
6,,,,0.04744204760977182,-0.04356078254762259,1.0,1.9524108171463013,,,,,,,
7,,,,-0.029694910426075305,0.0626588078681243,1.0,0.016596010560515462,,,,,,,
8,,,,0.035560682098189675,0.10817365734391264,1.0,1.3907092809677124,,,,,,,
9,,,,0.004797928919382931,0.004489924211795546,1.0,0.018184104740763814,,,,,,,
10,,,,0.031164297770924207,0.0846461643744885,1.0,1.1792165040969849,,,,,,,
11,,,,0.1462996122603708,0.02949661946098041,1.0,0.015025842423919415,,,,,,,
12,,,,0.098914853657333,0.12134499206715658,1.0,0.9290308356285095,,,,,,,
13,,,,0.08500123597837163,0.10589723241682276,1.0,0.018604809160444484,,,,,,,
14,,,,0.11238457377384815,0.06938505182171971,1.0,0.6998407244682312,,,,,,,
15,,,,0.037799019396346334,-0.016249947005411804,1.0,0.019359890973639295,,,,,,,
16,,,,0.10627851166435566,-0.011181633134841752,1.0,,,,,,,,
17,,,,0.1497441533585831,0.05852074542446717,1.0,,,,,,,,
18,,,,-0.04812670294448578,0.03375977943744275,1.0,,,,,,,,
19,,,,-0.001789615920659668,-0.03937244551441235,1.0,,,,,,,,
20,,,,0.09322668141576564,0.013298306745660682,1.0,,,,,,,,
21,,,,0.11421382259749484,0.10288414988725732,1.0,,,,,,,,
22,,,,-0.03686569780714033,0.09254461496436552,1.0,,,,,,,,
23,,,,-0.011006213303918953,0.10531146128032638,1.0,,,,,,,,
24,,,,8.597968383323995e-05,0.03074914505458866,1.0,,,,,,,,
25,,,,0.12665905677997236,0.08139557358171863,1.0,,,,,,,,
26,,,,-0.033699803859353894,-0.023098808253250926,1.0,,,,,,,,
27,,,,-0.0484636081820258,0.1464381171268409,1.0,,,,,,,,
28,,,,-0.04046518454096633,-0.02892437266049033,1.0,,,,,,,,
29,,,,0.04149308528637441,-0.03911989815522757,1.0,,,,,,,,
30,,,,0.00781719895346615,0.08559480773633248,1.0,,,,,,,,
31,,,,-0.0402741870301822,0.0415944268158797,1.0,,,,,,,,
32,,,,0.06455161161238647,-0.010146662934898118,1.0,,,,,,,,
33,,,,-0.012766291583363065,-0.029462469805569172,1.0,,,,,,,,
34,,,,-0.036239948309680185,-0.01620302047874716,1.0,,,,,,,,
35,,,,-0.03783669270666737,0.06033572369012448,1.0,,,,,,,,
36,,,,0.11158108383398462,0.11086831924145336,1.0,,,,,,,,
37,,,,0.07623634574510864,0.058349189773062915,1.0,,,,,,,,
38,,,,0.04342704409069964,0.1420274189472202,1.0,,,,,,,,
39,,,,0.007979127228062086,0.023286814349124316,1.0,,,,,,,,
40,,,,0.0650682864035856,0.0525160970372226,1.0,,,,,,,,
41,,,,0.08484746029979683,0.10493449838182219,1.0,,,,,,,,
